,title,url,rate,teach_rate,new_carr,advent,earn_more,level,lang,exec_time,chap_cnt,course_dur,chap_avg_dur,edu_name
0,Programming for Everybody (Getting Started with Python),https://ru.coursera.org/learn/python?specialization=python,4.8,4.85,39.0,39.0,12.0,,2.0,,7,1140,162.85714285714286,Мичиганский университет
1,Структуры данных в Python,https://ru.coursera.org/learn/python-data?specialization=python,4.9,4.87,31.0,32.0,12.0,,2.0,,7,1140,162.85714285714286,Мичиганский университет
2,Using Python to Access Web Data,https://ru.coursera.org/learn/python-network-data?specialization=python,4.8,4.85,34.0,33.0,15.0,,2.0,,6,1140,190.0,Мичиганский университет
3,Using Databases with Python,https://ru.coursera.org/learn/python-databases?specialization=python,4.8,4.88,34.0,34.0,13.0,,2.0,,5,900,180.0,Мичиганский университет
4,Что такое наука о данных? ,https://ru.coursera.org/learn/what-is-datascience,4.7,4.68,41.0,40.0,,1.0,2.0,,3,600,200.0,IBM
5,Tools for Data Science,https://ru.coursera.org/learn/open-source-tools-for-data-science,4.5,4.5,46.0,45.0,19.0,1.0,2.0,,4,960,240.0,IBM
6,Data Science Methodology,https://ru.coursera.org/learn/data-science-methodology,4.6,4.56,34.0,37.0,11.0,1.0,2.0,,3,600,200.0,IBM
7,Databases and SQL for Data Science,https://ru.coursera.org/learn/sql-data-science,4.7,4.58,38.0,33.0,,1.0,2.0,,4,840,210.0,IBM
8,Нейронные сети и глубокое обучение,https://ru.coursera.org/learn/neural-networks-deep-learning?specialization=deep-learning,4.9,4.9,39.0,38.0,11.0,2.0,2.0,,4,1200,300.0,deeplearning.ai
9,"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",https://ru.coursera.org/learn/deep-neural-network?specialization=deep-learning,4.9,4.92,41.0,37.0,12.0,1.0,2.0,,3,1080,360.0,deeplearning.ai
10,Structuring Machine Learning Projects,https://ru.coursera.org/learn/machine-learning-projects?specialization=deep-learning,4.8,4.92,36.0,38.0,14.0,1.0,2.0,,2,300,150.0,deeplearning.ai
11,Convolutional Neural Networks,https://ru.coursera.org/learn/convolutional-neural-networks?specialization=deep-learning,4.9,4.9,36.0,37.0,12.0,2.0,2.0,,4,1200,300.0,deeplearning.ai
12,Машинное обучение,https://ru.coursera.org/learn/machine-learning,4.9,4.93,40.0,38.0,,,2.0,,11,1920,174.54545454545453,Стэнфордский университет
13,Introduction to Cloud Computing,https://ru.coursera.org/learn/introduction-to-cloud,4.8,4.83,,,,1.0,2.0,,5,540,108.0,IBM
14,Introduction to Artificial Intelligence (AI),https://ru.coursera.org/learn/introduction-to-ai,4.7,4.63,,,,1.0,2.0,,4,480,120.0,IBM
15,Что такое наука о данных? ,https://ru.coursera.org/learn/what-is-datascience,4.7,4.68,41.0,40.0,,1.0,2.0,,3,600,200.0,IBM
16,Introduction to Artificial Intelligence (AI),https://ru.coursera.org/learn/introduction-to-ai,4.7,4.63,,,,1.0,2.0,,4,480,120.0,IBM
17,Что такое наука о данных? ,https://ru.coursera.org/learn/what-is-datascience,4.7,4.68,41.0,40.0,,1.0,2.0,,3,600,200.0,IBM
18,The AI Ladder: A Framework for Deploying AI in your Enterprise,https://ru.coursera.org/learn/ibm-ai-ladder-framework,4.7,4.87,,,,1.0,2.0,,1,180,180.0,IBM
19,Python for Data Science and AI,https://ru.coursera.org/learn/python-for-applied-data-science-ai,4.6,4.58,41.0,39.0,,1.0,2.0,,5,1320,264.0,IBM
20,Анализ данных с Python,https://ru.coursera.org/learn/data-analysis-with-python,4.7,4.62,42.0,41.0,,1.0,2.0,,7,1382,197.42857142857142,IBM
21,Data Visualization with Python,https://ru.coursera.org/learn/python-for-data-visualization,4.6,4.39,27.0,35.0,11.0,2.0,2.0,,3,1080,360.0,IBM
22,Applied Data Science Capstone,https://ru.coursera.org/learn/applied-data-science-capstone,4.7,4.64,45.0,41.0,10.0,2.0,2.0,,3,1440,480.0,IBM
23,The Science of Well-Being,https://ru.coursera.org/learn/the-science-of-well-being,4.9,4.92,36.0,34.0,,,2.0,,10,1080,108.0,Йельский университет
24,Введение в маркетинг,https://ru.coursera.org/learn/wharton-marketing?specialization=wharton-business-foundations,4.8,4.77,33.0,36.0,11.0,,2.0,,5,600,120.0,Пенсильванский университет
25,Введение в финансовый учёт,https://ru.coursera.org/learn/wharton-accounting?specialization=wharton-business-foundations,4.7,4.81,41.0,35.0,,,2.0,,4,720,180.0,Пенсильванский университет
26,Managing Social and Human Capital,https://ru.coursera.org/learn/wharton-social-human-capital?specialization=wharton-business-foundations,4.5,4.58,18.0,20.0,11.0,1.0,2.0,,4,480,120.0,Пенсильванский университет
27,Введение в корпоративные финансы,https://ru.coursera.org/learn/wharton-finance?specialization=wharton-business-foundations,4.6,4.61,33.0,32.0,,,2.0,,4,360,90.0,Пенсильванский университет
28,Excel Skills for Business: Essentials,https://ru.coursera.org/learn/excel-essentials,4.9,4.87,31.0,31.0,13.0,1.0,2.0,,6,1260,210.0,Университет Маккуори
29,Excel Skills for Business: Intermediate I,https://ru.coursera.org/learn/excel-intermediate-1,4.9,4.87,36.0,30.0,,2.0,2.0,,6,960,160.0,Университет Маккуори
30,Excel Skills for Business: Intermediate II,https://ru.coursera.org/learn/excel-intermediate-2,4.8,4.8,19.0,23.0,12.0,2.0,2.0,,6,1140,190.0,Университет Маккуори
31,Excel Skills for Business: Advanced,https://ru.coursera.org/learn/excel-advanced,4.7,4.8,42.0,38.0,32.0,2.0,2.0,,6,960,160.0,Университет Маккуори
32,Набор инструментальных средств для специалистов по обработке данных,https://ru.coursera.org/learn/data-scientists-tools?specialization=jhu-data-science,4.6,4.49,39.0,35.0,,,2.0,,4,780,195.0,Университет Джонса Хопкинса
33,Программирование на языке R,https://ru.coursera.org/learn/r-programming?specialization=jhu-data-science,4.5,4.41,36.0,35.0,11.0,2.0,2.0,,4,3480,870.0,Университет Джонса Хопкинса
34,Сбор и сортировка данных,https://ru.coursera.org/learn/data-cleaning?specialization=jhu-data-science,4.6,4.5,39.0,36.0,,,2.0,,4,1140,285.0,Университет Джонса Хопкинса
35,Разведочный анализ данных,https://ru.coursera.org/learn/exploratory-data-analysis?specialization=jhu-data-science,4.7,4.66,38.0,38.0,15.0,,2.0,,4,3360,840.0,Университет Джонса Хопкинса
36,Набор инструментальных средств для специалистов по обработке данных,https://ru.coursera.org/learn/data-scientists-tools?specialization=data-science-foundations-r,4.6,4.49,39.0,35.0,,,2.0,,4,780,195.0,Университет Джонса Хопкинса
37,Программирование на языке R,https://ru.coursera.org/learn/r-programming?specialization=data-science-foundations-r,4.5,4.41,36.0,35.0,11.0,2.0,2.0,,4,3480,870.0,Университет Джонса Хопкинса
38,Сбор и сортировка данных,https://ru.coursera.org/learn/data-cleaning?specialization=data-science-foundations-r,4.6,4.5,39.0,36.0,,,2.0,,4,1140,285.0,Университет Джонса Хопкинса
39,Разведочный анализ данных,https://ru.coursera.org/learn/exploratory-data-analysis?specialization=data-science-foundations-r,4.7,4.66,38.0,38.0,15.0,,2.0,,4,3360,840.0,Университет Джонса Хопкинса
40,Natural Language Processing with Classification and Vector Spaces,https://ru.coursera.org/learn/classification-vector-spaces-in-nlp,4.6,4.7,,,,2.0,2.0,,4,1440,360.0,deeplearning.ai
41,Natural Language Processing with Probabilistic Models,https://ru.coursera.org/learn/probabilistic-models-in-nlp,4.8,4.86,,,,2.0,2.0,,4,1440,360.0,deeplearning.ai
42,Natural Language Processing with Sequence Models,https://ru.coursera.org/learn/sequence-models-in-nlp,4.4,,,,,2.0,2.0,,4,1140,285.0,deeplearning.ai
43,Natural Language Processing with Attention Models,https://ru.coursera.org/learn/attention-models-in-nlp,,,,,,2.0,2.0,,2,240,120.0,deeplearning.ai
44,Indigenous Canada,https://ru.coursera.org/learn/indigenous-canada,4.8,4.76,19.0,,,,2.0,,12,1200,100.0,Альбертский университет
45,Google Cloud Platform Fundamentals: Core Infrastructure,https://ru.coursera.org/learn/gcp-fundamentals?specialization=gcp-architecture,4.7,4.68,36.0,37.0,14.0,2.0,2.0,,1,60,60.0,Google Cloud
46,Essential Google Cloud Infrastructure: Foundation,https://ru.coursera.org/learn/gcp-infrastructure-foundation?specialization=gcp-architecture,4.7,4.75,26.0,26.0,,2.0,2.0,,2,200,100.0,Google Cloud
47,Essential Google Cloud Infrastructure: Core Services,https://ru.coursera.org/learn/gcp-infrastructure-core-services?specialization=gcp-architecture,4.7,4.65,29.0,27.0,19.0,2.0,2.0,,2,80,40.0,Google Cloud
48,Elastic Google Cloud Infrastructure: Scaling and Automation,https://ru.coursera.org/learn/gcp-infrastructure-scaling-automation?specialization=gcp-architecture,4.7,4.62,29.0,55.0,50.0,2.0,2.0,,2,140,70.0,Google Cloud
49,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",https://ru.coursera.org/learn/introduction-tensorflow,4.7,4.79,40.0,43.0,12.0,2.0,2.0,,4,1800,450.0,deeplearning.ai
50,Convolutional Neural Networks in TensorFlow,https://ru.coursera.org/learn/convolutional-neural-networks-tensorflow,4.7,4.79,,13.0,10.0,2.0,2.0,,4,1680,420.0,deeplearning.ai
51,Natural Language Processing in TensorFlow,https://ru.coursera.org/learn/natural-language-processing-tensorflow,4.6,4.67,,,,2.0,2.0,,4,780,195.0,deeplearning.ai
52,"Sequences, Time Series and Prediction",https://ru.coursera.org/learn/tensorflow-sequences-time-series-and-prediction,4.6,4.7,,,,2.0,2.0,,4,720,180.0,deeplearning.ai
53,Introduction to Cybersecurity Tools & Cyber Attacks,https://ru.coursera.org/learn/introduction-cybersecurity-cyber-attacks,4.5,4.28,,,,1.0,2.0,,4,1140,285.0,IBM
54,"Cybersecurity Roles, Processes & Operating System Security",https://ru.coursera.org/learn/cybersecurity-roles-processes-operating-system-security,4.6,4.4,,,,1.0,2.0,,4,420,105.0,IBM
55,Cybersecurity Compliance Framework & System Administration,https://ru.coursera.org/learn/cybersecurity-compliance-framework-system-administration,4.6,4.45,,,,1.0,2.0,,4,840,210.0,IBM
56,Network Security & Database Vulnerabilities ,https://ru.coursera.org/learn/network-security-database-vulnerabilities,4.7,4.35,,,,1.0,2.0,,4,660,165.0,IBM
57,Финансовые рынки,https://ru.coursera.org/learn/financial-markets-global,4.8,4.8,39.0,31.0,12.0,1.0,2.0,,7,1560,222.85714285714286,Йельский университет
58,Technical Support Fundamentals,https://ru.coursera.org/learn/technical-support-fundamentals,4.8,4.86,,,,1.0,2.0,,6,1440,240.0,Google
59,Fundamentals of Quantitative Modeling,https://ru.coursera.org/learn/wharton-quantitative-modeling,4.6,4.66,34.0,35.0,10.0,,2.0,,4,480,120.0,Пенсильванский университет
60,Introduction to Spreadsheets and Models,https://ru.coursera.org/learn/wharton-introduction-spreadsheets-models,4.2,3.74,38.0,35.0,12.0,,2.0,,4,300,75.0,Пенсильванский университет
61,Financial Acumen for Non-Financial Managers,https://ru.coursera.org/learn/finance-healthcare-managers,4.5,4.68,,17.0,,1.0,2.0,,4,540,135.0,Пенсильванский университет
62,Введение в корпоративные финансы,https://ru.coursera.org/learn/wharton-finance,4.6,4.61,33.0,32.0,,,2.0,,4,360,90.0,Пенсильванский университет
63,Fundamentals of Graphic Design,https://ru.coursera.org/learn/fundamentals-of-graphic-design?specialization=graphic-design,4.8,4.8,50.0,44.0,,1.0,2.0,,4,840,210.0,Калифорнийский институт искусств
64,Introduction to Typography,https://ru.coursera.org/learn/typography?specialization=graphic-design,4.8,4.83,33.0,36.0,,1.0,2.0,,4,540,135.0,Калифорнийский институт искусств
65,Introduction to Imagemaking,https://ru.coursera.org/learn/image-making?specialization=graphic-design,4.5,4.4,67.0,53.0,,1.0,2.0,,4,840,210.0,Калифорнийский институт искусств
66,Ideas from the History of Graphic Design,https://ru.coursera.org/learn/graphic-design-history?specialization=graphic-design,4.7,4.79,48.0,40.0,,1.0,2.0,,4,480,120.0,Калифорнийский институт искусств
67,Анализ потребительского поведения,https://ru.coursera.org/learn/wharton-customer-analytics?specialization=business-analytics,4.6,4.6,33.0,32.0,,,2.0,,5,724,144.8,Пенсильванский университет
68,Operations Analytics,https://ru.coursera.org/learn/wharton-operations-analytics?specialization=business-analytics,4.7,4.64,46.0,51.0,19.0,,2.0,,4,600,150.0,Пенсильванский университет
69,People Analytics,https://ru.coursera.org/learn/wharton-people-analytics?specialization=business-analytics,4.5,4.64,26.0,28.0,14.0,,2.0,,4,480,120.0,Пенсильванский университет
70,Анализ финансовой отчетности,https://ru.coursera.org/learn/accounting-analytics?specialization=business-analytics,4.5,4.73,21.0,25.0,11.0,,2.0,,4,540,135.0,Пенсильванский университет
71,Introduction to Data Science in Python,https://ru.coursera.org/learn/python-data-analysis?specialization=data-science-python,4.5,4.36,33.0,35.0,10.0,2.0,2.0,,4,900,225.0,Мичиганский университет
72,"Applied Plotting, Charting & Data Representation in Python",https://ru.coursera.org/learn/python-plotting?specialization=data-science-python,4.5,4.43,36.0,38.0,14.0,2.0,2.0,,4,1500,375.0,Мичиганский университет
73,Applied Machine Learning in Python,https://ru.coursera.org/learn/python-machine-learning?specialization=data-science-python,4.6,4.38,34.0,35.0,12.0,2.0,2.0,,4,2040,510.0,Мичиганский университет
74,Applied Text Mining in Python,https://ru.coursera.org/learn/python-text-mining?specialization=data-science-python,4.3,4.07,32.0,34.0,,2.0,2.0,,4,1620,405.0,Мичиганский университет
75,Fundamentals of Quantitative Modeling,https://ru.coursera.org/learn/wharton-quantitative-modeling?specialization=wharton-business-financial-modeling,4.6,4.66,34.0,35.0,10.0,,2.0,,4,480,120.0,Пенсильванский университет
76,Introduction to Spreadsheets and Models,https://ru.coursera.org/learn/wharton-introduction-spreadsheets-models?specialization=wharton-business-financial-modeling,4.2,3.74,38.0,35.0,12.0,,2.0,,4,300,75.0,Пенсильванский университет
77,Modeling Risk and Realities,https://ru.coursera.org/learn/wharton-risk-models?specialization=wharton-business-financial-modeling,4.6,4.48,44.0,32.0,,,2.0,,4,480,120.0,Пенсильванский университет
78,Decision-Making and Scenarios,https://ru.coursera.org/learn/wharton-decision-making-scenarios?specialization=wharton-business-financial-modeling,4.6,4.71,20.0,21.0,,,2.0,,4,420,105.0,Пенсильванский университет
79,Маркетинг в цифровом мире,https://ru.coursera.org/learn/marketing-digital?specialization=digital-marketing,4.7,4.83,48.0,46.0,,1.0,2.0,,4,1620,405.0,Иллинойсский университет в Урбане-Шампейне
80,Цифровая аналитика для специалистов по маркетингу: теория маркетингового анализа,https://ru.coursera.org/learn/marketing-analytics?specialization=digital-marketing,4.5,4.53,38.0,36.0,12.0,,2.0,,4,1080,270.0,Иллинойсский университет в Урбане-Шампейне
81,Цифровая аналитика для специалистов по маркетингу: практика маркетингового анализа,https://ru.coursera.org/learn/digital-analytics?specialization=digital-marketing,4.5,4.67,35.0,38.0,14.0,,2.0,,4,1020,255.0,Иллинойсский университет в Урбане-Шампейне
82,Digital Media and Marketing Principles,https://ru.coursera.org/learn/marketing-channels?specialization=digital-marketing,4.3,4.48,48.0,33.0,,,2.0,,4,1200,300.0,Иллинойсский университет в Урбане-Шампейне
83,Инициирование и планирование проектов,https://ru.coursera.org/learn/project-planning,4.7,4.67,38.0,34.0,11.0,,2.0,,6,320,53.333333333333336,Калифорнийский университет в Ирвайне
84,Планирование бюджета и графика проектов,https://ru.coursera.org/learn/schedule-projects,4.7,4.68,32.0,38.0,19.0,,2.0,,5,320,64.0,Калифорнийский университет в Ирвайне
85,Управление рисками проекта и изменениями по проекту,https://ru.coursera.org/learn/project-risk-management,4.7,4.71,31.0,34.0,13.0,,2.0,,5,320,64.0,Калифорнийский университет в Ирвайне
86,Project Management Project,https://ru.coursera.org/learn/project-management-capstone,4.8,4.81,29.0,33.0,11.0,,2.0,,4,200,50.0,Калифорнийский университет в Ирвайне
87,Google Cloud Platform Fundamentals: Core Infrastructure,https://ru.coursera.org/learn/gcp-fundamentals,4.7,4.68,36.0,37.0,14.0,2.0,2.0,,1,60,60.0,Google Cloud
88,Architecting with Google Kubernetes Engine: Foundations,https://ru.coursera.org/learn/foundations-google-kubernetes-engine-gke,4.7,4.68,67.0,80.0,33.0,2.0,2.0,,1,26,26.0,Google Cloud
89,Architecting with Google Kubernetes Engine: Workloads,https://ru.coursera.org/learn/deploying-workloads-google-kubernetes-engine-gke,4.7,4.67,,,,2.0,2.0,,1,25,25.0,Google Cloud
90,Architecting with Google Kubernetes Engine: Production,https://ru.coursera.org/learn/deploying-secure-kubernetes-containers-in-production,4.7,4.59,,50.0,,2.0,2.0,,1,25,25.0,Google Cloud
91,Инициирование и планирование проектов,https://ru.coursera.org/learn/project-planning?specialization=project-management-success,4.7,4.67,38.0,34.0,11.0,,2.0,,6,320,53.333333333333336,Калифорнийский университет в Ирвайне
92,Управление рисками проекта и изменениями по проекту,https://ru.coursera.org/learn/project-risk-management?specialization=project-management-success,4.7,4.71,31.0,34.0,13.0,,2.0,,5,320,64.0,Калифорнийский университет в Ирвайне
93,Высокоэффективная деловая письменная речь,https://ru.coursera.org/learn/business-writing?specialization=project-management-success,4.4,4.59,22.0,12.0,,,2.0,,4,300,75.0,Калифорнийский университет в Ирвайне
94,Искусство переговоров,https://ru.coursera.org/learn/art-of-negotiation?specialization=project-management-success,4.4,4.57,19.0,28.0,16.0,,2.0,,4,420,105.0,Калифорнийский университет в Ирвайне
95,Google Cloud Platform Fundamentals: Core Infrastructure,https://ru.coursera.org/learn/gcp-fundamentals,4.7,4.68,36.0,37.0,14.0,2.0,2.0,,1,60,60.0,Google Cloud
96,Getting Started With Application Development,https://ru.coursera.org/learn/getting-started-app-development,4.5,4.47,50.0,56.0,12.0,2.0,2.0,,1,28,28.0,Google Cloud
97,Securing and Integrating Components of your Application,https://ru.coursera.org/learn/securing-integrating-components-app,4.6,4.51,,33.0,,2.0,2.0,,1,240,240.0,Google Cloud
98,"App Deployment, Debugging, and Performance",https://ru.coursera.org/learn/app-deployment-debugging-performance,4.6,4.51,40.0,25.0,17.0,2.0,2.0,,1,300,300.0,Google Cloud
99,Google Cloud Platform Fundamentals: Core Infrastructure,https://ru.coursera.org/learn/gcp-fundamentals,4.7,4.68,36.0,37.0,14.0,2.0,2.0,,1,60,60.0,Google Cloud
100,Managing Security in Google Cloud Platform,https://ru.coursera.org/learn/managing-security-in-google-cloud-platform,4.7,4.7,,,,2.0,2.0,,4,380,95.0,Google Cloud
101,Security Best Practices in Google Cloud,https://ru.coursera.org/learn/security-best-practices-in-google-cloud,4.7,4.71,,,,2.0,2.0,,5,560,112.0,Google Cloud
102,Mitigating Security Vulnerabilities on Google Cloud Platform,https://ru.coursera.org/learn/mitigating-security-vulnerabilites-gcp,4.7,4.76,33.0,67.0,33.0,2.0,2.0,,3,320,106.66666666666667,Google Cloud
103,Google Cloud Platform Fundamentals: Core Infrastructure,https://ru.coursera.org/learn/gcp-fundamentals,4.7,4.68,36.0,37.0,14.0,2.0,2.0,,1,60,60.0,Google Cloud
104,Networking in Google Cloud: Defining and Implementing Networks,https://ru.coursera.org/learn/networking-gcp-defining-implementing-networks,4.8,4.83,67.0,67.0,20.0,2.0,2.0,,2,80,40.0,Google Cloud
105,Networking in Google Cloud: Hybrid Connectivity and Network Management,https://ru.coursera.org/learn/networking-gcp-hybrid-connectivity-network-management,4.8,4.86,23.0,31.0,20.0,2.0,2.0,,2,260,130.0,Google Cloud
106,Введение в психологию ,https://ru.coursera.org/learn/introduction-psychology,4.8,4.85,,18.0,,1.0,2.0,,6,720,120.0,Йельский университет
107,Digital Product Management: Modern Fundamentals,https://ru.coursera.org/learn/uva-darden-digital-product-management?specialization=uva-darden-digital-product-management,4.7,4.7,34.0,34.0,,1.0,2.0,,4,660,165.0,Виргинский университет
108,Agile Meets Design Thinking,https://ru.coursera.org/learn/uva-darden-getting-started-agile?specialization=uva-darden-digital-product-management,4.7,4.81,35.0,31.0,,1.0,2.0,,4,600,150.0,Виргинский университет
109,Hypothesis-Driven Development,https://ru.coursera.org/learn/uva-darden-agile-testing?specialization=uva-darden-digital-product-management,4.6,4.82,67.0,40.0,,,2.0,,4,600,150.0,Виргинский университет
110,Agile Analytics,https://ru.coursera.org/learn/uva-darden-agile-analytics?specialization=uva-darden-digital-product-management,4.7,4.71,,,,1.0,2.0,,4,840,210.0,Виргинский университет
111,Write Professional Emails in English,https://ru.coursera.org/learn/professional-emails-english,4.7,4.85,51.0,45.0,15.0,,2.0,,5,840,168.0,Технологический институт Джорджии
112,"Speak English Professionally: In Person, Online & On the Phone",https://ru.coursera.org/learn/speak-english-professionally,4.7,4.85,45.0,54.0,37.0,,2.0,,5,960,192.0,Технологический институт Джорджии
113,Build Your Professional ePortfolio in English,https://ru.coursera.org/learn/eportfolio-english,4.7,4.82,67.0,60.0,,,2.0,,4,780,195.0,Технологический институт Джорджии
114,Take Your English Communication Skills to the Next Level,https://ru.coursera.org/learn/english-communication-capstone,4.8,4.79,67.0,67.0,,,2.0,,4,780,195.0,Технологический институт Джорджии
115,Python Basics,https://ru.coursera.org/learn/python-basics?specialization=python-3-programming,4.8,4.75,44.0,46.0,28.0,1.0,2.0,,4,2100,525.0,Мичиганский университет
116,"Python Functions, Files, and Dictionaries",https://ru.coursera.org/learn/python-functions-files-dictionaries?specialization=python-3-programming,4.8,4.84,25.0,20.0,,1.0,2.0,,5,1980,396.0,Мичиганский университет
117,Data Collection and Processing with Python,https://ru.coursera.org/learn/data-collection-processing-python?specialization=python-3-programming,4.7,4.63,,,,2.0,2.0,,3,960,320.0,Мичиганский университет
118,Python Classes and Inheritance,https://ru.coursera.org/learn/python-classes-inheritance?specialization=python-3-programming,4.7,4.61,50.0,50.0,,2.0,2.0,,3,1020,340.0,Мичиганский университет
119,Google Cloud Platform Big Data and Machine Learning Fundamentals,https://ru.coursera.org/learn/gcp-big-data-ml-fundamentals?specialization=gcp-data-machine-learning,4.6,4.7,45.0,43.0,,2.0,2.0,,2,300,150.0,Google Cloud
120, Modernizing Data Lakes and Data Warehouses with GCP,https://ru.coursera.org/learn/data-lakes-data-warehouses-gcp?specialization=gcp-data-machine-learning,4.7,4.69,,,,2.0,2.0,,2,247,123.5,Google Cloud
121,Building Batch Data Pipelines on GCP,https://ru.coursera.org/learn/batch-data-pipelines-gcp?specialization=gcp-data-machine-learning,4.5,4.54,,,,2.0,2.0,,2,186,93.0,Google Cloud
122,Building Resilient Streaming Analytics Systems on GCP,https://ru.coursera.org/learn/streaming-analytics-systems-gcp?specialization=gcp-data-machine-learning,4.6,4.36,,,,2.0,2.0,,2,246,123.0,Google Cloud
123,"Programming Foundations with JavaScript, HTML and CSS",https://ru.coursera.org/learn/duke-programming-web?specialization=java-programming,4.6,4.64,41.0,41.0,13.0,1.0,2.0,,4,1463,365.75,Университет Дьюка
124,Java Programming: Solving Problems with Software,https://ru.coursera.org/learn/java-programming?specialization=java-programming,4.6,4.64,50.0,41.0,17.0,1.0,2.0,,4,502,125.5,Университет Дьюка
125,"Java Programming: Arrays, Lists, and Structured Data",https://ru.coursera.org/learn/java-programming-arrays-lists-data?specialization=java-programming,4.7,4.43,62.0,44.0,,1.0,2.0,,4,433,108.25,Университет Дьюка
126,Java Programming: Principles of Software Design,https://ru.coursera.org/learn/java-programming-design-principles?specialization=java-programming,4.6,4.79,22.0,29.0,17.0,1.0,2.0,,4,374,93.5,Университет Дьюка
127,Visual Elements of User Interface Design,https://ru.coursera.org/learn/visual-elements-user-interface-design,4.7,4.71,32.0,34.0,18.0,1.0,2.0,,4,870,217.5,Калифорнийский институт искусств
128,UX Design Fundamentals,https://ru.coursera.org/learn/ux-design-fundamentals,4.8,4.89,,,,1.0,2.0,,4,679,169.75,Калифорнийский институт искусств
129,Web Design: Strategy and Information Architecture,https://ru.coursera.org/learn/web-design-strategy,4.8,,,,,2.0,2.0,,4,682,170.5,Калифорнийский институт искусств
130,Web Design: Wireframes to Prototypes,https://ru.coursera.org/learn/web-design-wireframes-prototypes,4.9,4.78,25.0,25.0,,2.0,2.0,,4,2001,500.25,Калифорнийский институт искусств
131,Positive Psychology: Martin E. P. Seligman’s Visionary Science,https://ru.coursera.org/learn/positive-psychology-visionary-science?specialization=positivepsychology,4.8,4.9,62.0,45.0,,1.0,2.0,,4,1020,255.0,Пенсильванский университет
132,Positive Psychology: Applications and Interventions,https://ru.coursera.org/learn/positive-psychology-applications?specialization=positivepsychology,4.8,4.91,80.0,67.0,13.0,1.0,2.0,,4,960,240.0,Пенсильванский университет
133,"Positive Psychology: Character, Grit and Research Methods",https://ru.coursera.org/learn/positive-psychology-methods?specialization=positivepsychology,4.3,4.73,57.0,40.0,,1.0,2.0,,4,1440,360.0,Пенсильванский университет
134,Positive Psychology: Resilience Skills,https://ru.coursera.org/learn/positive-psychology-resilience?specialization=positivepsychology,4.9,4.92,20.0,29.0,,1.0,2.0,,4,960,240.0,Пенсильванский университет
135,Business Metrics for Data-Driven Companies,https://ru.coursera.org/learn/analytics-business-metrics?specialization=excel-mysql,4.6,4.76,29.0,29.0,13.0,,2.0,,4,388,97.0,Университет Дьюка
136,Mastering Data Analysis in Excel,https://ru.coursera.org/learn/analytics-excel?specialization=excel-mysql,4.2,4.23,23.0,21.0,,,2.0,,6,1140,190.0,Университет Дьюка
137,Data Visualization and Communication with Tableau,https://ru.coursera.org/learn/analytics-tableau?specialization=excel-mysql,4.7,4.75,36.0,31.0,,,2.0,,5,1440,288.0,Университет Дьюка
138,Managing Big Data with MySQL,https://ru.coursera.org/learn/analytics-mysql?specialization=excel-mysql,4.7,4.73,42.0,42.0,24.0,,2.0,,5,2160,432.0,Университет Дьюка
139,Programming for Everybody (Getting Started with Python),https://ru.coursera.org/learn/python,4.8,4.85,39.0,39.0,12.0,,2.0,,7,1140,162.85714285714286,Мичиганский университет
140,Introduction to HTML5,https://ru.coursera.org/learn/html?specialization=web-design,4.7,4.8,46.0,45.0,13.0,,2.0,,3,720,240.0,Мичиганский университет
141,Introduction to CSS3,https://ru.coursera.org/learn/introcss?specialization=web-design,4.8,4.83,50.0,44.0,15.0,,2.0,,4,840,210.0,Мичиганский университет
142,Interactivity with JavaScript,https://ru.coursera.org/learn/javascript?specialization=web-design,4.7,4.78,41.0,31.0,11.0,,2.0,,4,660,165.0,Мичиганский университет
143,Advanced Styling with Responsive Design,https://ru.coursera.org/learn/responsivedesign?specialization=web-design,4.7,4.77,49.0,46.0,10.0,,2.0,,4,780,195.0,Мичиганский университет
144,Mathematics for Machine Learning: Linear Algebra,https://ru.coursera.org/learn/linear-algebra-machine-learning,4.7,4.75,35.0,34.0,,1.0,2.0,,5,1080,216.0,Имперский колледж Лондона
145,Mathematics for Machine Learning: Multivariate Calculus,https://ru.coursera.org/learn/multivariate-calculus-machine-learning,4.7,4.69,35.0,26.0,,1.0,2.0,,6,1020,170.0,Имперский колледж Лондона
146,Mathematics for Machine Learning: PCA,https://ru.coursera.org/learn/pca-machine-learning,4.0,3.91,50.0,48.0,,2.0,2.0,,4,1080,270.0,Имперский колледж Лондона
147,Первая психологическая помощь,https://ru.coursera.org/learn/psychological-first-aid,4.8,4.86,33.0,26.0,,,2.0,,5,360,72.0,Университет Джонса Хопкинса
148,Become a CBRS Certified Professional Installer by Google,https://ru.coursera.org/learn/google-cbrs-cpi-training,4.9,4.92,,,,,2.0,,1,60,60.0,Google - Spectrum Sharing
149,Искусственный интеллект для каждого,https://ru.coursera.org/learn/ai-for-everyone,4.8,4.81,44.0,38.0,12.0,1.0,2.0,,4,360,90.0,deeplearning.ai
150,Introduction to Search Engine Optimization,https://ru.coursera.org/learn/search-engine-optimization?specialization=seo,4.6,4.65,54.0,50.0,21.0,,2.0,,4,1200,300.0,Калифорнийский университет в Девисе
151,Search Engine Optimization Fundamentals,https://ru.coursera.org/learn/seo-fundamentals?specialization=seo,4.7,4.72,75.0,58.0,,,2.0,,4,1740,435.0,Калифорнийский университет в Девисе
